courseTerm,crn,seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
202108,80745,75,75,0,30,0,30
202202,25245,65,65,0,25,0,25
202202,20643,65,65,0,25,0,25
202108,86105,75,75,0,30,0,30
202108,82524,75,74,1,25,0,25
202202,25244,65,49,16,25,0,25
202108,80744,50,50,0,15,0,15
202202,20642,65,63,2,25,0,25
202202,25261,65,34,31,25,0,25
202108,82514,70,64,6,25,0,25
202202,30711,65,63,2,25,0,25
202108,80746,50,31,19,15,0,15
202202,22178,65,65,0,25,0,25
202108,86145,75,73,2,25,0,25
202202,32156,65,42,23,0,0,0
202108,87776,65,63,2,0,0,0
202202,32157,50,26,24,0,0,0
202108,87778,50,45,5,0,0,0
202202,32158,50,17,33,0,0,0
202108,87779,50,15,35,0,0,0
202202,32159,50,15,35,0,0,0
202108,87780,50,16,34,0,0,0
202205,57269,5,0,5,25,0,25
202108,85733,250,250,0,0,0,0
202202,24911,252,251,1,55,0,55
202108,87719,250,250,0,0,0,0
202202,26448,252,250,2,55,0,55
202108,93270,251,251,0,0,0,0
202108,83582,50,42,8,0,0,0
202202,30218,251,250,1,50,0,50
202202,30987,40,39,1,0,0,0
202108,85158,250,250,0,0,0,0
202108,94774,50,42,8,0,0,0
202202,24441,255,255,0,50,0,50
202202,30989,40,28,12,0,0,0
202202,24442,254,254,0,55,0,55
202108,91605,40,28,12,0,0,0
202108,94085,250,250,0,0,0,0
202202,30990,40,28,12,0,0,0
202202,24443,250,249,1,40,0,40
202108,85159,250,250,0,0,0,0
202108,83794,40,28,12,0,0,0
202202,33589,50,39,11,0,0,0
202202,28693,175,174,1,0,0,0
202108,90771,176,176,0,0,0,0
202205,57270,20,0,20,0,0,0
202108,90776,25,22,3,10,0,10
202202,28703,25,24,1,5,0,5
202108,90896,16,17,0,0,0,0
202108,90772,27,26,1,10,0,10
202202,28694,25,25,0,10,0,10
202108,82273,16,17,0,0,0,0
202108,90780,25,25,0,10,0,10
202202,28707,25,25,0,5,0,5
202108,89349,25,25,0,25,0,25
202108,88145,56,56,0,0,0,0
202202,28764,16,16,0,0,0,0
202108,90775,25,24,1,10,0,10
202202,27696,25,23,2,25,0,25
202202,28702,25,25,0,5,0,5
202108,88146,68,69,0,0,0,0
202108,91541,18,14,4,25,0,25
202108,90774,25,26,0,10,0,10
202202,21967,16,16,0,0,0,0
202202,28696,25,25,0,5,0,5
202202,33787,25,12,13,25,0,25
202108,93009,30,26,4,25,0,25
202108,88147,46,47,0,0,0,0
202202,29132,18,17,1,25,0,25
202108,90777,26,28,0,10,0,10
202202,26779,95,76,19,0,0,0
202202,28704,25,25,0,10,0,10
202108,91545,30,30,0,25,0,25
202108,86044,67,64,3,0,0,0
202202,32894,25,10,15,25,0,25
202108,90773,25,25,0,10,0,10
202202,26780,57,57,0,0,0,0
202202,28695,25,25,0,5,0,5
202108,83274,25,14,11,25,0,25
202108,86046,57,57,0,0,0,0
202108,90782,175,174,1,0,0,0
202202,26781,48,23,25,0,0,0
202202,28709,175,173,2,0,0,0
202108,95157,5,5,0,25,0,25
202108,86849,50,4,46,0,0,0
202205,57251,20,0,20,8,0,8
202108,90788,25,25,0,10,0,10
202202,28715,25,24,1,5,0,5
202202,25204,85,78,7,0,0,0
202108,93502,70,60,10,0,0,0
202202,32769,1,1,0,25,0,25
202108,90783,25,26,0,10,0,10
202202,28710,25,25,0,5,0,5
202202,25205,72,42,30,0,0,0
202108,93972,10,8,2,25,0,25
202108,93503,65,46,19,0,0,0
202202,32896,11,8,3,25,0,25
202202,28714,25,25,0,5,0,5
202108,90787,25,25,0,10,0,10
202202,25799,10,2,8,0,0,0
202108,94674,50,0,50,0,0,0
202202,28713,25,25,0,5,0,5
202108,90789,25,23,2,10,0,10
202202,28550,75,76,0,0,0,0
202108,89289,5,1,4,0,0,0
202202,28716,25,24,1,5,0,5
202108,90786,25,25,0,10,0,10
202202,28551,60,23,37,0,0,0
202108,89290,5,3,2,0,0,0
202202,28717,25,25,0,5,0,5
202108,90790,25,25,0,10,0,10
202202,32295,10,2,8,0,0,0
202108,90565,5,2,3,0,0,0
202202,28712,25,25,0,5,0,5
202108,90785,25,25,0,10,0,10
202202,27673,5,3,2,0,0,0
202108,90567,5,2,3,0,0,0
202108,94845,50,50,0,10,0,10
202202,28718,50,41,9,0,0,0
202108,80002,49,45,4,0,0,0
202202,27674,5,4,1,0,0,0
202202,28719,25,20,5,5,0,5
202108,93991,50,50,0,0,0,0
202202,20002,48,48,0,0,0,0
202108,85491,55,53,2,0,0,0
202202,28720,25,21,4,5,0,5
202108,91759,46,45,1,5,0,5
202202,24727,65,64,1,0,0,0
202108,86072,20,11,9,0,0,0
202108,94095,12,8,4,5,0,5
202202,25222,17,14,3,0,0,0
202202,33180,51,51,0,15,0,15
202108,93504,60,32,28,0,0,0
202108,91551,16,8,8,5,0,5
202202,28552,55,42,13,0,0,0
202202,31318,15,16,0,5,0,5
202108,85218,20,17,3,0,0,0
202108,93505,60,49,11,0,0,0
202202,28553,55,54,1,0,0,0
202202,31317,10,2,8,0,0,0
202108,91561,10,3,7,0,0,0
202108,89291,5,0,5,0,0,0
202202,32252,17,14,3,0,0,0
202202,33406,30,21,9,0,0,0
202108,89292,5,1,4,0,0,0
202108,89298,10,2,8,0,0,0
202202,27675,5,0,5,0,0,0
202108,90553,80,0,80,0,0,0
202202,33046,15,7,8,5,0,5
202108,90564,5,0,5,0,0,0
202108,82394,5,0,5,0,0,0
202202,27676,5,4,1,0,0,0
202108,92854,20,12,8,0,0,0
202202,31286,12,1,11,5,0,5
202108,82391,5,0,5,0,0,0
202108,93506,5,0,5,0,0,0
202202,22062,5,0,5,0,0,0
202108,94812,20,12,8,0,0,0
202108,83281,5,3,2,0,0,0
202202,28765,7,7,0,0,0,0
202108,90897,7,7,0,0,0,0
202202,22059,5,0,5,0,0,0
202202,21968,7,7,0,0,0,0
202108,82393,5,0,5,0,0,0
202108,92718,15,13,2,0,0,0
202108,82274,7,7,0,0,0,0
202202,30913,75,0,75,0,0,0
202202,22837,5,2,3,0,0,0
202108,82395,5,0,5,0,0,0
202202,28613,135,126,9,0,0,0
202108,92853,20,12,8,0,0,0
202202,22061,5,0,5,0,0,0
202108,90654,110,111,0,0,0,0
202202,33582,15,11,4,0,0,0
202202,25208,12,12,0,0,0,0
202108,92855,20,12,8,0,0,0
202108,83282,10,7,3,0,0,0
202202,22063,5,1,4,0,0,0
202108,86054,11,12,0,0,0,0
202202,33627,15,10,5,0,0,0
202108,92857,20,11,9,0,0,0
202202,25209,12,12,0,0,0,0
202108,86546,5,0,5,0,0,0
202202,22838,5,6,0,0,0,0
202202,25210,12,12,0,0,0,0
202108,86055,11,12,0,0,0,0
202202,30914,20,12,8,0,0,0
202108,82392,5,2,3,0,0,0
202202,25560,5,0,5,0,0,0
202205,56493,300,0,300,999,0,999
202202,25211,12,10,2,0,0,0
202108,86056,11,11,0,0,0,0
202202,30915,20,12,8,0,0,0
202108,86543,5,0,5,0,0,0
202202,33327,193,190,3,0,0,0
202202,22060,5,2,3,0,0,0
202205,54937,175,0,175,50,0,50
202108,90555,70,0,70,0,0,0
202108,86057,11,10,1,0,0,0
202202,33628,15,10,5,0,0,0
202202,25212,12,12,0,0,0,0
202202,33328,24,24,0,10,0,10
202108,92858,15,12,3,0,0,0
202202,25557,5,0,5,0,0,0
202108,86058,11,11,0,0,0,0
202202,30916,20,11,9,0,0,0
202202,30858,12,12,0,0,0,0
202202,33329,24,24,0,10,0,10
202108,94826,15,12,3,0,0,0
202108,93939,11,11,0,0,0,0
202202,30690,37,37,0,0,0,0
202202,30859,12,12,0,0,0,0
202202,33330,24,23,1,10,0,10
202108,92762,15,13,2,0,0,0
202108,93940,11,11,0,0,0,0
202202,30691,37,29,8,0,0,0
202202,30860,12,12,0,0,0,0
202202,33331,24,24,0,10,0,10
202108,92686,15,11,4,0,0,0
202202,33656,75,0,75,0,0,0
202108,93943,11,11,0,0,0,0
202202,30861,12,8,4,0,0,0
202202,33332,24,24,0,10,0,10
202108,92717,15,12,3,0,0,0
202108,93944,11,11,0,0,0,0
202202,30926,20,12,8,0,0,0
202202,33333,24,24,0,10,0,10
202202,30862,12,12,0,0,0,0
202108,93945,11,11,0,0,0,0
202108,90887,30,25,5,0,0,0
202202,30925,20,13,7,0,0,0
202202,33397,12,9,3,0,0,0
202202,33334,24,24,0,10,0,10
202108,90888,35,19,16,0,0,0
202202,30924,20,12,8,0,0,0
202202,33335,24,24,0,5,0,5
202108,86074,110,111,0,0,0,0
202202,33398,11,3,8,0,0,0
202108,80393,65,42,23,0,0,0
202205,57267,20,0,20,0,0,0
202202,33629,15,12,3,0,0,0
202202,25224,135,126,9,0,0,0
202108,89506,10,0,10,0,0,0
202202,33337,192,100,92,0,0,0
202205,57261,0,0,0,0,0,0
202108,81866,110,79,31,0,0,0
202108,90574,80,77,3,0,0,0
202202,30927,20,12,8,0,0,0
202108,90212,25,0,25,0,0,0
202202,32376,10,0,10,0,0,0
202202,30629,112,112,0,0,0,0
202108,80120,80,81,0,0,0,0
202205,57259,20,0,20,0,0,0
202108,94990,288,286,2,0,0,0
202202,30680,78,72,6,0,0,0
202202,33338,192,141,51,0,0,0
202108,91929,24,21,3,5,0,5
202108,90122,10,0,10,0,0,0
202202,27740,10,0,10,0,0,0
202108,92856,50,47,3,0,0,0
202205,57256,20,0,20,0,0,0
202202,30681,72,38,34,0,0,0
202202,31655,20,20,0,12,0,12
202108,87579,10,0,10,0,0,0
202108,92859,15,13,2,0,0,0
202108,91930,24,18,6,5,0,5
202202,33734,10,0,10,0,0,0
202205,57264,20,0,20,0,0,0
202202,33630,100,0,100,0,0,0
202108,90109,10,0,10,0,0,0
202202,31657,24,24,0,12,0,12
202108,92861,15,13,2,0,0,0
202108,91931,24,18,6,5,0,5
202202,28147,10,0,10,0,0,0
202202,31371,15,12,3,0,0,0
202205,57263,20,0,20,0,0,0
202108,90103,10,0,10,0,0,0
202108,92863,15,13,2,0,0,0
202108,91932,24,20,4,5,0,5
202202,26350,10,0,10,0,0,0
202205,57258,20,0,20,0,0,0
202202,31370,15,13,2,0,0,0
202202,31662,20,20,0,12,0,12
202108,83252,10,0,10,0,0,0
202108,92745,15,13,2,0,0,0
202202,28134,10,0,10,0,0,0
202108,94991,24,24,0,0,0,0
202202,31664,24,24,0,12,0,12
202202,31367,15,12,3,0,0,0
202205,57268,20,0,20,0,0,0
202108,86307,50,38,12,0,0,0
202108,84902,10,0,10,0,0,0
202108,94993,24,23,1,0,0,0
202108,94704,50,48,2,0,0,0
202202,31665,24,24,0,12,0,12
202202,33653,75,0,75,0,0,0
202205,57260,20,0,20,0,0,0
202202,28128,10,0,10,0,0,0
202108,82880,25,0,25,0,0,0
202108,94994,24,24,0,0,0,0
202202,22814,10,0,10,0,0,0
202108,90557,50,0,50,0,0,0
202202,30928,20,10,10,0,0,0
202202,33340,24,23,1,5,0,5
202108,90228,10,0,10,0,0,0
202205,57265,20,0,20,0,0,0
202108,94995,24,24,0,0,0,0
202108,92682,15,12,3,0,0,0
202202,24213,10,1,9,0,0,0
202205,57262,20,0,20,0,0,0
202202,33341,24,24,0,5,0,5
202108,88543,10,0,10,0,0,0
202202,33631,15,8,7,0,0,0
202108,94996,24,24,0,0,0,0
202108,94703,15,12,3,0,0,0
202202,22505,25,0,25,0,0,0
202202,33342,24,24,0,5,0,5
202108,89507,10,0,10,0,0,0
202205,57266,20,0,20,0,0,0
202202,30929,20,9,11,0,0,0
202108,94997,24,24,0,0,0,0
202108,92763,15,11,4,0,0,0
202202,28233,10,0,10,0,0,0
202202,33343,24,24,0,5,0,5
202108,84847,10,0,10,0,0,0
202202,33632,15,10,5,0,0,0
202205,54116,700,0,700,999,0,999
202108,94998,14,14,0,0,0,0
202108,86176,5,1,4,0,0,0
202202,27087,10,0,10,0,0,0
202108,88577,10,0,10,0,0,0
202202,33344,24,23,1,5,0,5
202205,55186,300,0,300,50,0,50
202202,30901,11,9,2,3,0,3
202108,94999,15,15,0,0,0,0
202108,90819,63,56,7,0,0,0
202108,94673,5,5,0,0,0,0
202202,34055,10,0,10,0,0,0
202202,33345,24,23,1,5,0,5
202108,88808,10,0,10,0,0,0
202202,33042,16,6,10,5,0,5
202202,31383,15,14,1,0,0,0
202205,54784,750,0,750,999,0,999
202108,95000,24,24,0,0,0,0
202108,84151,63,56,7,0,0,0
202108,88694,10,0,10,0,0,0
202202,27741,10,0,10,0,0,0
202108,83235,10,0,10,0,0,0
202202,30630,120,79,41,0,0,0
202202,33040,16,7,9,10,0,10
202205,55811,100,0,100,999,0,999
202202,30981,10,6,4,0,0,0
202108,95001,15,15,0,0,0,0
202108,87378,20,20,0,10,0,10
202108,94910,5,6,0,0,0,0
202202,24159,10,0,10,0,0,0
202202,33339,192,74,118,0,0,0
202108,88064,10,0,10,0,0,0
202202,26238,17,14,3,10,0,10
202108,95002,24,24,0,0,0,0
202205,55874,75,0,75,50,0,50
202202,30689,185,127,58,10,0,10
202108,91709,16,8,8,0,0,0
202108,85259,5,2,3,0,0,0
202202,27115,10,0,10,0,0,0
202108,89508,10,0,10,0,0,0
202202,33038,10,9,1,5,0,5
202202,30906,8,8,0,2,0,2
202205,54452,700,0,700,999,0,999
202108,95003,24,24,0,0,0,0
202108,91711,16,8,8,0,0,0
202108,89637,15,15,0,0,0,0
202108,83544,10,0,10,0,0,0
202202,34263,10,0,10,0,0,0
202202,33552,10,10,0,5,0,5
202202,31571,20,8,12,0,0,0
202108,95004,10,10,0,0,0,0
202205,55875,75,0,75,50,0,50
202108,90131,0,0,0,0,0,0
202108,94874,20,9,11,0,0,0
202108,83064,10,0,10,0,0,0
202202,27294,10,0,10,0,0,0
202202,29364,10,0,10,0,0,0
202202,27202,10,0,10,0,0,0
202205,54460,300,0,300,999,0,999
202108,95005,9,9,0,0,0,0
202108,93964,35,0,35,0,0,0
202108,91964,10,0,10,0,0,0
202202,22797,10,0,10,0,0,0
202202,28558,120,103,17,15,0,15
202108,90121,10,0,10,0,0,0
202205,55187,100,0,100,50,0,50
202202,33898,20,17,3,0,0,0
202202,20426,10,0,10,0,0,0
202108,95007,9,8,1,0,0,0
202108,80465,10,0,10,0,0,0
202108,94943,5,2,3,0,0,0
202202,26729,10,0,10,0,0,0
202202,29347,24,23,1,5,0,5
202108,87578,10,0,10,0,0,0
202202,29365,10,0,10,0,0,0
202202,30974,5,3,2,0,0,0
202108,91965,10,0,10,0,0,0
202108,93511,80,62,18,0,0,0
202202,32375,10,1,9,0,0,0
202202,29348,24,22,2,5,0,5
202108,86009,10,0,10,0,0,0
202205,55902,50,0,50,50,0,50
202202,20427,10,0,10,0,0,0
202202,28154,4,2,2,0,0,0
202108,80466,10,0,10,0,0,0
202108,95008,288,125,163,0,0,0
202202,27742,10,0,10,0,0,0
202202,31666,24,20,4,5,0,5
202108,89037,10,3,7,0,0,0
202205,55903,100,0,100,50,0,50
202202,20428,10,0,10,0,0,0
202108,80467,10,0,10,0,0,0
202108,95009,193,188,5,0,0,0
202202,32866,5,5,0,0,0,0
202202,33735,10,0,10,0,0,0
202202,29128,10,0,10,0,0,0
202108,90110,10,0,10,0,0,0
202108,80468,10,0,10,0,0,0
202202,20429,10,0,10,0,0,0
202202,27165,8,2,6,0,0,0
202108,95010,24,22,2,0,0,0
202202,22657,10,0,10,0,0,0
202202,29129,10,0,10,0,0,0
202108,87340,10,0,10,0,0,0
202205,54785,100,0,100,999,0,999
202202,26457,10,0,10,5,0,5
202108,87736,10,0,10,5,0,5
202202,32971,15,4,11,0,0,0
202108,95011,24,24,0,0,0,0
202202,28146,10,0,10,0,0,0
202202,28614,80,59,21,15,0,15
202108,90104,10,0,10,0,0,0
202205,53692,500,0,500,999,0,999
202202,29366,10,0,10,0,0,0
202108,95012,24,24,0,0,0,0
202108,91966,10,0,10,0,0,0
202202,26349,10,0,10,0,0,0
202108,83558,10,7,3,0,0,0
202202,28615,106,99,7,15,0,15
202202,22305,10,0,10,0,0,0
202205,55188,50,0,50,50,0,50
202108,82659,10,1,9,0,0,0
202108,95013,24,24,0,0,0,0
202202,25174,10,2,8,0,0,0
202108,87339,15,0,15,0,0,0
202202,31668,24,21,3,5,0,5
202205,54117,650,0,650,999,0,999
202108,85300,10,0,10,0,0,0
202202,24555,10,0,10,0,0,0
202108,95014,24,24,0,0,0,0
202108,82881,100,15,85,0,0,0
202202,23454,10,0,10,0,0,0
202202,31669,24,21,3,5,0,5
202205,54118,450,0,450,999,0,999
202108,89035,10,1,9,0,0,0
202108,83766,10,0,10,0,0,0
202108,95015,24,24,0,0,0,0
202202,23243,10,0,10,0,0,0
202202,27473,10,4,6,0,0,0
202202,28621,88,78,10,10,0,10
202205,54453,400,0,400,999,0,999
202108,88544,10,0,10,0,0,0
202202,29367,10,0,10,0,0,0
202108,91967,10,0,10,0,0,0
202202,28135,10,0,10,0,0,0
202108,95017,23,21,2,0,0,0
202202,28617,150,136,14,20,0,20
202205,54831,75,0,75,50,0,50
202108,88292,40,0,40,0,0,0
202108,90043,1,0,1,0,0,0
202202,22643,10,0,10,0,0,0
202202,26202,10,1,9,0,0,0
202108,83049,10,0,10,0,0,0
202108,95018,24,24,0,0,0,0
202202,28619,174,166,8,45,0,45
202205,55189,25,0,25,50,0,50
202108,84228,10,3,7,0,0,0
202108,92997,5,1,4,0,0,0
202202,21398,10,0,10,0,0,0
202108,81618,10,0,10,0,0,0
202202,28129,10,0,10,0,0,0
202108,95019,125,106,19,0,0,0
202202,31670,24,23,1,15,0,15
202205,56488,150,0,150,999,0,999
202108,89509,10,0,10,0,0,0
202202,22743,10,0,10,0,0,0
202108,88989,5,0,5,0,0,0
202108,83172,10,0,10,0,0,0
202202,23053,10,6,4,0,0,0
202108,90576,60,60,0,0,0,0
202205,54454,150,0,150,999,0,999
202202,31671,24,24,0,15,0,15
202108,82828,10,0,10,0,0,0
202108,90197,5,0,5,0,0,0
202202,29368,10,0,10,0,0,0
202108,91968,10,0,10,0,0,0
202202,26201,15,0,15,0,0,0
202108,91926,20,20,0,10,0,10
202202,33412,24,23,1,15,0,15
202205,55155,513,0,513,999,0,999
202108,85767,10,0,10,0,0,0
202202,20430,10,0,10,0,0,0
202108,95170,5,2,3,0,0,0
202108,80469,10,0,10,0,0,0
202202,22506,100,24,76,0,0,0
202108,91927,20,20,0,10,0,10
202205,56037,30,0,30,0,0,0
202202,33700,9,9,0,0,0,0
202205,55922,800,0,800,999,0,999
202108,83237,30,1,29,0,0,0
202202,29369,10,0,10,0,0,0
202108,89040,5,0,5,0,0,0
202108,91928,20,20,0,10,0,10
202108,91969,10,0,10,0,0,0
202202,32367,5,0,5,0,0,0
202202,33701,9,9,0,0,0,0
202205,56489,300,0,300,999,0,999
202108,83725,10,0,10,0,0,0
202202,29370,10,0,10,0,0,0
202108,90894,25,0,25,0,0,0
202108,90579,109,103,6,15,0,15
202202,27472,10,5,5,0,0,0
202108,91970,10,0,10,0,0,0
202202,33702,9,9,0,0,0,0
202205,55879,15,0,15,0,0,0
202108,86003,10,1,9,0,0,0
202202,22017,10,2,8,0,0,0
202108,94705,19,16,3,0,0,0
202108,91918,16,16,0,5,0,5
202108,82340,10,2,8,0,0,0
202202,27088,10,1,9,0,0,0
202202,32673,25,20,5,5,0,5
202205,55876,50,0,50,50,0,50
202108,88578,10,0,10,0,0,0
202202,22110,10,0,10,0,0,0
202108,95128,5,2,3,0,0,0
202108,91919,16,16,0,5,0,5
202202,32674,30,19,11,5,0,5
202108,82442,10,0,10,0,0,0
202202,26866,40,0,40,0,0,0
202202,29371,10,0,10,0,0,0
202205,56484,100,0,100,50,0,50
202108,95275,5,0,5,0,0,0
202108,85844,20,0,20,0,0,0
202108,91920,16,16,0,5,0,5
202108,91971,10,0,10,0,0,0
202202,23619,10,1,9,0,0,0
