seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
25,24,1,0,0,0
50,33,17,25,0,25
50,16,34,25,0,25
25,10,15,0,0,0
45,25,20,0,0,0
10,0,10,0,0,0
27,21,6,0,0,0
5,1,4,0,0,0
25,6,19,0,0,0
45,14,31,0,0,0
40,36,4,0,0,0
5,3,2,0,0,0
20,19,1,0,0,0
40,35,5,0,0,0
20,17,3,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
40,31,9,0,0,0
10,0,10,0,0,0
50,14,36,0,0,0
10,0,10,0,0,0
50,24,26,0,0,0
55,40,15,0,0,0
40,18,22,0,0,0
40,20,20,0,0,0
50,16,34,0,0,0
0,1,0,0,0,0
65,38,27,0,0,0
40,13,27,0,0,0
60,53,7,0,0,0
40,14,26,0,0,0
55,30,25,0,0,0
30,4,26,0,0,0
10,0,10,0,0,0
40,6,34,0,0,0
55,15,40,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
1,0,1,0,0,0
10,0,10,10,0,10
20,5,15,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,10,0,10
4,0,4,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,1,9,0,0,0
25,8,17,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
45,8,37,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
40,22,18,0,0,0
0,6,0,0,0,0
35,7,28,0,0,0
30,3,27,0,0,0
32,30,2,0,0,0
10,5,5,0,0,0
30,2,28,0,0,0
10,1,9,0,0,0
25,15,10,0,0,0
32,0,32,0,0,0
15,7,8,0,0,0
14,7,7,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
0,0,0,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
100,27,73,0,0,0
10,2,8,10,0,10
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
20,1,19,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,5,0,0,0,0
5,0,5,0,0,0
25,1,24,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
30,13,17,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
5,3,2,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
28,0,28,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
25,0,25,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
25,1,24,0,0,0
10,5,5,0,0,0
25,2,23,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
10,5,5,0,0,0
10,1,9,0,0,0
25,3,22,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
15,4,11,0,0,0
25,0,25,0,0,0
10,2,8,0,0,0
10,5,5,0,0,0
25,1,24,0,0,0
10,2,8,0,0,0
200,88,112,0,0,0
10,6,4,10,0,10
25,2,23,0,0,0
25,3,22,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,5,5,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,3,22,0,0,0
5,2,3,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
10,2,8,10,0,10
10,5,5,0,0,0
25,10,15,0,0,0
10,8,2,0,0,0
20,3,17,0,0,0
20,7,13,0,0,0
25,1,24,0,0,0
20,0,20,0,0,0
10,2,8,0,0,0
25,0,25,0,0,0
227,227,0,30,0,30
129,130,0,30,0,30
106,103,3,0,0,0
96,81,15,0,0,0
25,22,3,10,0,10
125,109,16,0,0,0
25,28,0,5,0,5
25,19,6,10,0,10
16,17,0,5,0,5
25,23,2,5,0,5
50,46,4,0,0,0
5,1,4,0,0,0
30,17,13,0,0,0
5,0,5,0,0,0
5,4,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,3,2,0,0,0
10,1,9,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
40,33,7,0,0,0
55,16,39,0,0,0
25,24,1,25,0,25
5,5,0,25,0,25
40,33,7,0,0,0
50,50,0,0,0,0
50,50,0,0,0,0
45,31,14,0,0,0
45,31,14,0,0,0
1,0,1,0,0,0
15,0,15,0,0,0
15,12,3,0,0,0
7,3,4,0,0,0
15,14,1,0,0,0
10,5,5,0,0,0
30,26,4,0,0,0
10,2,8,0,0,0
1,0,1,0,0,0
25,8,17,0,0,0
2,0,2,0,0,0
10,2,8,0,0,0
5,0,5,0,0,0
1,1,0,0,0,0
25,18,7,0,0,0
25,17,8,0,0,0
20,16,4,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
20,13,7,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
5,1,4,0,0,0
0,1,0,0,0,0
10,0,10,0,0,0
10,11,0,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
10,8,2,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
5,1,4,0,0,0
75,29,46,0,0,0
5,0,5,0,0,0
20,9,11,5,0,5
20,8,12,5,0,5
5,0,5,0,0,0
20,11,9,5,0,5
40,19,21,10,0,10
75,15,60,0,0,0
10,1,9,5,0,5
10,1,9,0,0,0
12,8,4,5,0,5
50,24,26,10,0,10
10,0,10,0,0,0
48,38,10,10,0,10
49,46,3,5,0,5
0,1,0,0,0,0
0,1,0,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,5,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
39,37,2,10,0,10
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
0,1,0,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
20,5,15,0,0,0
30,21,9,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,6,4,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,10,0,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,5,5,5,0,5
10,3,7,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,7,3,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,8,2,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,5,5,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,5,5,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
40,33,7,20,0,20
40,33,7,0,0,0
40,14,26,0,0,0
40,14,26,20,0,20
5,0,5,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
6,0,6,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,1,2,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
1,1,0,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
4,0,4,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
1,1,0,0,0,0
6,0,6,0,0,0
24,23,1,0,0,0
24,23,1,10,0,10
36,6,30,10,0,10
36,6,30,0,0,0
96,38,58,10,0,10
48,8,40,10,0,10
50,25,25,20,0,20
48,30,18,10,0,10
30,30,0,10,0,10
60,30,30,0,0,0
30,13,17,10,0,10
60,13,47,0,0,0
20,20,0,20,0,20
20,20,0,0,0,0
57,35,22,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
50,25,25,0,0,0
3,1,2,0,0,0
5,2,3,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
7,1,6,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,2,1,0,0,0
5,0,5,0,0,0
2,0,2,0,0,0
3,2,1,0,0,0
3,0,3,0,0,0
2,1,1,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,2,3,0,0,0
3,1,2,0,0,0
1,0,1,0,0,0
5,1,4,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,2,1,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
3,1,2,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
6,0,6,0,0,0
3,0,3,0,0,0
5,3,2,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
3,1,2,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,2,1,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
3,2,1,0,0,0
3,0,3,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
10,3,7,0,0,0
5,2,3,0,0,0
8,0,8,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,1,2,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
3,0,3,0,0,0
8,6,2,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,2,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
15,3,12,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
8,1,7,0,0,0
3,2,1,0,0,0
16,14,2,10,0,10
12,11,1,4,0,4
12,11,1,4,0,4
15,8,7,5,0,5
40,29,11,10,0,10
48,25,23,0,0,0
48,25,23,15,0,15
27,26,1,0,0,0
27,26,1,0,0,0
27,26,1,0,0,0
27,26,1,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
3,1,2,0,0,0
10,0,10,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,1,4,0,0,0
3,1,2,0,0,0
3,1,2,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,1,2,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
3,1,2,0,0,0
10,0,10,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
2,1,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
0,0,0,0,0,0
2,0,2,0,0,0
25,4,21,0,0,0
40,14,26,0,0,0
24,3,21,5,0,5
40,14,26,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
20,0,20,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
3,1,2,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,4,6,0,0,0
5,1,4,0,0,0
20,1,19,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,4,1,0,0,0
5,0,5,0,0,0
10,3,7,0,0,0
10,6,4,0,0,0
10,7,3,0,0,0
5,5,0,0,0,0
10,3,7,0,0,0
5,3,2,0,0,0
5,2,3,0,0,0
15,7,8,0,0,0
10,5,5,0,0,0
5,3,2,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
3,2,1,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
10,0,10,0,0,0
5,3,2,0,0,0
10,4,6,0,0,0
5,1,4,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
3,1,2,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
5,1,4,0,0,0
10,2,8,0,0,0
5,4,1,0,0,0
10,0,10,0,0,0
6,3,3,0,0,0
4,3,1,0,0,0
5,0,5,0,0,0
7,5,2,0,0,0
6,3,3,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,6,14,0,0,0
10,6,4,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
5,2,3,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,5,0,0,0,0
5,3,2,0,0,0
3,1,2,0,0,0
2,0,2,0,0,0
10,1,9,0,0,0
6,4,2,0,0,0
10,1,9,0,0,0
10,5,5,0,0,0
10,4,6,0,0,0
5,1,4,0,0,0
10,5,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
5,1,4,0,0,0
10,5,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
10,3,7,0,0,0
20,11,9,0,0,0
10,2,8,0,0,0
5,1,4,0,0,0
6,3,3,0,0,0
10,0,10,0,0,0
