seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
6,1,5,0,0,0
100,76,24,20,0,20
5,1,4,5,0,5
84,84,0,20,0,20
80,62,18,0,0,0
5,0,5,0,0,0
75,57,18,0,0,0
100,55,45,0,0,0
80,61,19,0,0,0
100,52,48,20,0,20
5,0,5,5,0,5
60,27,33,0,0,0
5,0,5,0,0,0
100,48,52,0,0,0
60,26,34,0,0,0
100,69,31,0,0,0
100,84,16,0,0,0
20,0,20,0,0,0
75,54,21,0,0,0
100,50,50,20,0,20
100,47,53,0,0,0
5,0,5,5,0,5
100,100,0,20,0,20
100,91,9,20,0,20
100,88,12,0,0,0
5,0,5,0,0,0
50,50,0,20,0,20
100,74,26,0,0,0
50,33,17,20,0,20
50,47,3,0,0,0
5,0,5,5,0,5
50,42,8,0,0,0
50,27,23,0,0,0
50,41,9,0,0,0
5,0,5,0,0,0
100,92,8,50,0,50
100,75,25,0,0,0
75,72,3,20,0,20
75,72,3,0,0,0
75,67,8,0,0,0
5,0,5,5,0,5
5,0,5,0,0,0
100,66,34,20,0,20
75,67,8,20,0,20
50,42,8,20,0,20
50,24,26,20,0,20
5,1,4,5,0,5
5,3,2,5,0,5
5,3,2,5,0,5
125,97,28,25,0,25
50,28,22,0,0,0
5,2,3,5,0,5
5,1,4,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
50,37,13,20,0,20
10,0,10,0,0,0
50,30,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
40,23,17,20,0,20
40,32,8,0,0,0
50,5,45,20,0,20
10,0,10,0,0,0
25,12,13,10,0,10
25,5,20,10,0,10
12,11,1,20,0,20
12,11,1,0,0,0
75,8,67,50,0,50
56,38,18,20,0,20
50,9,41,0,0,0
150,62,88,20,0,20
10,11,0,10,0,10
30,23,7,25,0,25
50,43,7,20,0,20
63,59,4,0,0,0
50,24,26,20,0,20
0,0,0,0,0,0
0,0,0,0,0,0
30,5,25,25,0,25
50,40,10,20,0,20
60,53,7,25,0,25
60,25,35,20,0,20
15,0,15,0,0,0
10,0,10,0,0,0
0,5,0,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,2,8,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,2,13,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
36,31,5,25,0,25
15,0,15,0,0,0
11,10,1,20,0,20
15,4,11,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
15,4,11,0,0,0
10,9,1,0,0,0
200,134,66,50,0,50
10,10,0,0,0,0
10,10,0,0,0,0
10,9,1,0,0,0
10,9,1,0,0,0
10,7,3,0,0,0
10,9,1,0,0,0
10,8,2,0,0,0
10,11,0,0,0,0
10,10,0,0,0,0
10,8,2,0,0,0
10,9,1,0,0,0
11,9,2,0,0,0
10,8,2,0,0,0
10,8,2,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
700,255,445,999,0,999
300,43,257,50,0,50
750,313,437,999,0,999
75,57,18,50,0,50
100,49,51,999,0,999
30,30,0,0,0,0
700,684,16,300,0,300
75,60,15,50,0,50
200,50,150,999,0,999
100,49,51,50,0,50
50,19,31,50,0,50
100,47,53,50,0,50
100,92,8,999,0,999
100,44,56,999,0,999
300,141,159,999,0,999
500,494,6,999,0,999
650,428,222,999,0,999
50,21,29,50,0,50
400,197,203,999,0,999
75,59,16,50,0,50
450,147,303,400,0,400
25,6,19,50,0,50
50,13,37,0,0,0
150,146,4,999,0,999
30,24,6,25,0,25
513,504,9,999,0,999
800,524,276,999,0,999
300,296,4,999,0,999
10,6,4,0,0,0
15,14,1,0,0,0
50,14,36,50,0,50
100,20,80,50,0,50
100,8,92,50,0,50
30,0,30,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
150,135,15,999,0,999
10,0,10,0,0,0
21,17,4,10,0,10
18,18,0,10,0,10
100,99,1,999,0,999
700,444,256,999,0,999
50,48,2,50,0,50
500,287,213,999,0,999
100,52,48,50,0,50
550,537,13,999,0,999
50,49,1,50,0,50
950,923,27,999,0,999
1,0,1,0,0,0
150,140,10,50,0,50
100,20,80,999,0,999
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
75,58,17,50,0,50
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
1,0,1,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,3,12,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,6,4,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,2,13,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,4,11,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
60,38,22,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
150,45,105,0,0,0
10,3,7,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
10,0,10,0,0,0
10,6,4,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
5,2,3,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
5,2,3,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,3,12,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,1,14,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,2,13,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,6,9,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,4,11,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
5,4,1,0,0,0
15,3,12,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,1,4,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
72,60,12,0,0,0
36,33,3,0,0,0
36,27,9,0,0,0
48,27,21,0,0,0
24,11,13,0,0,0
24,16,8,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
12,0,12,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
12,0,12,0,0,0
5,1,4,0,0,0
12,0,12,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
12,0,12,0,0,0
12,0,12,0,0,0
12,0,12,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
12,0,12,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
12,0,12,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
1,1,0,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
5,1,4,0,0,0
5,2,3,0,0,0
10,8,2,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
10,5,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,3,2,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,2,3,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
10,3,7,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
12,0,12,0,0,0
12,2,10,0,0,0
12,1,11,0,0,0
12,2,10,0,0,0
12,1,11,0,0,0
5,0,5,0,0,0
12,2,10,0,0,0
12,0,12,0,0,0
12,3,9,0,0,0
12,4,8,0,0,0
0,1,0,0,0,0
50,10,40,0,0,0
50,0,50,0,0,0
50,18,32,0,0,0
50,18,32,0,0,0
15,3,12,0,0,0
100,24,76,0,0,0
50,26,24,0,0,0
55,47,8,0,0,0
75,21,54,0,0,0
31,15,16,0,0,0
30,6,24,0,0,0
82,81,1,0,0,0
38,20,18,0,0,0
65,25,40,0,0,0
0,0,0,0,0,0
25,6,19,0,0,0
35,24,11,0,0,0
0,1,0,0,0,0
15,3,12,0,0,0
25,17,8,0,0,0
25,14,11,0,0,0
15,1,14,0,0,0
35,17,18,0,0,0
0,0,0,0,0,0
50,7,43,0,0,0
35,13,22,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
1,0,1,0,0,0
10,0,10,0,0,0
20,3,17,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,9,6,0,0,0
25,15,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
5,3,2,0,0,0
2,0,2,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
2,0,2,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
4,1,3,0,0,0
10,0,10,0,0,0
3,1,2,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
20,5,15,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
50,42,8,5,0,5
100,75,25,0,0,0
18,11,7,0,0,0
32,31,1,0,0,0
50,8,42,0,0,0
50,8,42,0,0,0
41,32,9,0,0,0
27,20,7,0,0,0
33,24,9,0,0,0
50,26,24,0,0,0
33,28,5,0,0,0
50,26,24,0,0,0
