seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
50,18,32,0,0,0
45,22,23,0,0,0
50,18,32,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
50,0,50,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
50,30,20,0,0,0
100,17,83,0,0,0
45,12,33,10,0,10
50,13,37,0,0,0
45,13,32,0,0,0
35,25,10,2,0,2
20,15,5,0,0,0
10,10,0,0,0,0
10,5,5,0,0,0
45,22,23,20,0,20
30,25,5,0,0,0
30,25,5,0,0,0
45,22,23,0,0,0
30,25,5,0,0,0
48,21,27,0,0,0
32,17,15,0,0,0
30,10,20,0,0,0
50,17,33,0,0,0
50,15,35,0,0,0
50,24,26,0,0,0
250,56,194,0,0,0
70,45,25,0,0,0
70,45,25,25,0,25
50,20,30,0,0,0
27,22,5,0,0,0
27,12,15,0,0,0
27,23,4,0,0,0
10,3,7,0,0,0
36,14,22,0,0,0
36,14,22,10,0,10
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,4,6,0,0,0
35,11,24,0,0,0
24,3,21,5,0,5
8,1,7,0,0,0
8,2,6,0,0,0
8,0,8,0,0,0
24,9,15,0,0,0
12,6,6,3,0,3
12,3,9,3,0,3
5,0,5,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
30,7,23,5,0,5
1,1,0,0,0,0
40,28,12,5,0,5
8,4,4,0,0,0
2,2,0,0,0,0
8,4,4,0,0,0
40,28,12,0,0,0
2,2,0,0,0,0
35,4,31,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
200,3,197,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
44,28,16,20,0,20
30,10,20,0,0,0
25,15,10,0,0,0
31,24,7,2,0,2
40,11,29,0,0,0
25,13,12,0,0,0
58,25,33,10,0,10
30,10,20,0,0,0
25,18,7,0,0,0
50,2,48,0,0,0
50,2,48,50,0,50
1,1,0,0,0,0
25,12,13,25,0,25
20,0,20,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
25,1,24,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
15,2,13,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
25,1,24,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
25,2,23,0,0,0
3,1,2,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
3,0,3,0,0,0
20,0,20,0,0,0
3,0,3,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
3,0,3,0,0,0
25,0,25,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
20,0,20,0,0,0
3,0,3,0,0,0
20,3,17,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
25,2,23,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
20,1,19,0,0,0
25,0,25,0,0,0
30,1,29,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
25,0,25,0,0,0
25,3,22,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
25,0,25,0,0,0
5,2,3,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
50,24,26,50,0,50
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,2,23,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
25,1,24,0,0,0
25,1,24,0,0,0
25,3,22,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
3,0,3,0,0,0
25,0,25,0,0,0
20,5,15,0,0,0
25,4,21,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
25,1,24,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,4,21,0,0,0
15,1,14,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,3,22,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
25,1,24,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
25,1,24,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
15,3,12,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,3,22,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,2,23,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
25,7,18,0,0,0
20,0,20,0,0,0
10,2,8,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,1,24,0,0,0
20,2,18,0,0,0
25,4,21,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,2,23,0,0,0
10,1,9,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,4,21,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
25,2,23,0,0,0
25,1,24,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
15,0,15,0,0,0
100,0,100,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
30,3,27,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,2,13,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
15,0,15,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
20,0,20,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
3,0,3,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
3,0,3,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
15,0,15,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
0,0,0,0,0,0
25,1,24,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
3,0,3,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
25,0,25,0,0,0
5,1,4,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
200,31,169,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
700,270,430,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,3,22,0,0,0
25,7,18,0,0,0
25,6,19,0,0,0
25,2,23,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,2,23,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,2,23,0,0,0
25,0,25,0,0,0
25,3,22,0,0,0
25,3,22,0,0,0
25,2,23,0,0,0
20,1,19,0,0,0
25,0,25,0,0,0
25,4,21,0,0,0
25,2,23,0,0,0
10,0,10,0,0,0
25,4,21,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
25,6,19,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,7,18,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
20,5,15,0,0,0
20,0,20,0,0,0
25,5,20,0,0,0
25,7,18,0,0,0
25,4,21,0,0,0
10,1,9,0,0,0
25,2,23,0,0,0
25,7,18,0,0,0
25,1,24,0,0,0
25,2,23,0,0,0
25,4,21,0,0,0
5,2,3,0,0,0
25,7,18,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
25,3,22,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
25,2,23,0,0,0
25,2,23,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
10,2,8,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,4,21,0,0,0
25,0,25,0,0,0
25,2,23,0,0,0
25,15,10,0,0,0
25,1,24,0,0,0
25,3,22,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,1,24,0,0,0
25,5,20,0,0,0
25,4,21,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
20,4,16,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
30,0,30,0,0,0
25,2,23,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,3,22,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,5,20,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,4,21,0,0,0
25,0,25,0,0,0
20,8,12,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
25,5,20,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,4,21,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
25,6,19,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
20,5,15,0,0,0
25,6,19,0,0,0
25,5,20,0,0,0
0,0,0,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,4,21,0,0,0
25,9,16,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
25,1,24,0,0,0
25,5,20,0,0,0
10,0,10,0,0,0
10,7,3,0,0,0
25,5,20,0,0,0
25,1,24,0,0,0
25,4,21,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,5,20,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
25,2,23,0,0,0
25,2,23,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
10,1,9,0,0,0
20,5,15,0,0,0
25,1,24,0,0,0
25,0,25,0,0,0
25,4,21,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
25,3,22,0,0,0
25,5,20,0,0,0
25,3,22,0,0,0
25,0,25,0,0,0
10,0,10,0,0,0
20,4,16,0,0,0
22,20,2,0,0,0
22,22,0,0,0,0
22,21,1,0,0,0
22,21,1,0,0,0
22,23,0,0,0,0
22,20,2,0,0,0
22,22,0,0,0,0
22,15,7,0,0,0
25,15,10,5,0,5
25,25,0,5,0,5
25,25,0,0,0,0
25,25,0,0,0,0
25,25,0,5,0,5
25,11,14,0,0,0
25,24,1,0,0,0
25,25,0,0,0,0
25,15,10,0,0,0
25,22,3,0,0,0
25,14,11,0,0,0
25,18,7,0,0,0
25,24,1,0,0,0
0,6,0,0,0,0
25,17,8,0,0,0
50,0,50,0,0,0
50,0,50,0,0,0
50,1,49,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
50,0,50,0,0,0
27,28,0,25,0,25
27,27,0,25,0,25
27,27,0,25,0,25
22,13,9,25,0,25
25,13,12,25,0,25
1,2,0,0,0,0
25,18,7,0,0,0
25,8,17,0,0,0
20,20,0,25,0,25
25,9,16,0,0,0
15,13,2,25,0,25
20,17,3,25,0,25
15,9,6,25,0,25
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
110,102,8,0,0,0
14,11,3,0,0,0
14,13,1,0,0,0
20,19,1,0,0,0
14,9,5,0,0,0
20,16,4,0,0,0
20,12,8,0,0,0
20,13,7,0,0,0
14,4,10,0,0,0
20,4,16,0,0,0
14,9,5,0,0,0
27,19,8,0,0,0
20,20,0,0,0,0
20,17,3,0,0,0
20,15,5,0,0,0
20,10,10,0,0,0
20,18,2,0,0,0
14,14,0,0,0,0
14,14,0,0,0,0
14,14,0,0,0,0
20,19,1,0,0,0
20,14,6,0,0,0
28,24,4,0,0,0
14,8,6,0,0,0
20,19,1,0,0,0
20,8,12,0,0,0
20,19,1,0,0,0
14,14,0,0,0,0
14,4,10,0,0,0
20,11,9,0,0,0
20,10,10,0,0,0
20,10,10,0,0,0
20,12,8,0,0,0
20,15,5,0,0,0
20,10,10,0,0,0
20,16,4,0,0,0
20,17,3,0,0,0
20,17,3,0,0,0
20,10,10,0,0,0
20,13,7,0,0,0
20,11,9,0,0,0
20,16,4,0,0,0
20,19,1,0,0,0
14,10,4,0,0,0
20,19,1,0,0,0
20,9,11,0,0,0
14,13,1,0,0,0
20,20,0,0,0,0
20,14,6,0,0,0
20,20,0,0,0,0
20,20,0,0,0,0
20,14,6,0,0,0
14,14,0,0,0,0
12,6,6,0,0,0
20,20,0,0,0,0
20,11,9,0,0,0
40,24,16,20,0,20
5,0,5,0,0,0
30,0,30,0,0,0
30,18,12,0,0,0
170,68,102,0,0,0
30,0,30,0,0,0
30,0,30,0,0,0
30,0,30,0,0,0
30,2,28,0,0,0
8,4,4,0,0,0
32,9,23,0,0,0
193,192,1,0,0,0
6,0,6,0,0,0
6,0,6,0,0,0
6,0,6,0,0,0
6,0,6,0,0,0
6,0,6,0,0,0
29,0,29,0,0,0
20,11,9,25,0,25
20,14,6,25,0,25
1,0,1,0,0,0
3,2,1,0,0,0
22,9,13,25,0,25
15,8,7,25,0,25
6,6,0,0,0,0
6,6,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
6,3,3,0,0,0
180,107,73,0,0,0
132,91,41,0,0,0
100,77,23,0,0,0
14,12,2,0,0,0
40,39,1,0,0,0
31,12,19,0,0,0
40,25,15,0,0,0
45,30,15,0,0,0
0,0,0,0,0,0
100,66,34,0,0,0
37,35,2,0,0,0
0,1,0,0,0,0
78,22,56,0,0,0
45,13,32,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
15,12,3,0,0,0
9,0,9,0,0,0
15,13,2,0,0,0
50,38,12,25,0,25
50,10,40,20,0,20
115,113,2,50,0,50
50,29,21,20,0,20
50,22,28,15,0,15
70,47,23,35,0,35
50,5,45,25,0,25
50,23,27,35,0,35
65,20,45,40,0,40
65,20,45,40,0,40
50,25,25,35,0,35
50,36,14,10,0,10
50,19,31,0,0,0
51,9,42,25,0,25
50,19,31,10,0,10
0,1,0,0,0,0
