seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
50,48,2,15,0,15
5,4,1,0,0,0
5,2,3,0,0,0
80,31,49,50,0,50
5,1,4,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,3,2,0,0,0
300,124,176,0,0,0
100,51,49,0,0,0
25,3,22,25,0,25
25,10,15,5,0,5
35,18,17,5,0,5
60,4,56,0,0,0
25,8,17,5,0,5
60,3,57,0,0,0
11,11,0,10,0,10
550,450,100,50,0,50
35,10,25,10,0,10
10,5,5,0,0,0
100,80,20,200,0,200
800,269,531,50,0,50
20,3,17,0,0,0
40,10,30,0,0,0
200,53,147,50,0,50
550,461,89,50,0,50
30,1,29,5,0,5
10,9,1,0,0,0
60,56,4,25,0,25
50,40,10,0,0,0
25,18,7,5,0,5
500,395,105,50,0,50
20,5,15,0,0,0
35,15,20,0,0,0
400,66,334,50,0,50
10,3,7,0,0,0
100,24,76,35,0,35
400,110,290,50,0,50
20,1,19,0,0,0
10,2,8,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,4,6,0,0,0
10,2,8,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,5,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,4,6,0,0,0
10,1,9,0,0,0
10,6,4,0,0,0
10,7,3,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
10,5,5,0,0,0
10,3,7,0,0,0
15,2,13,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
10,4,6,0,0,0
10,1,9,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,18,2,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,5,5,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
15,12,3,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,5,5,0,0,0
10,2,8,0,0,0
10,3,7,10,0,10
10,1,9,0,0,0
125,28,97,0,0,0
125,28,97,0,0,0
40,28,12,0,0,0
50,16,34,0,0,0
55,30,25,20,0,20
55,30,25,0,0,0
50,11,39,10,0,10
50,11,39,0,0,0
15,6,9,0,0,0
45,16,29,0,0,0
15,13,2,15,0,15
15,15,0,15,0,15
40,20,20,0,0,0
2,1,1,0,0,0
30,19,11,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,1,4,0,0,0
3,1,2,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
500,0,500,0,0,0
300,51,249,50,0,50
300,56,244,50,0,50
50,38,12,0,0,0
5,0,5,0,0,0
50,26,24,0,0,0
50,19,31,0,0,0
50,13,37,0,0,0
3,3,0,0,0,0
5,2,3,0,0,0
110,99,11,0,0,0
100,71,29,50,0,50
15,9,6,0,0,0
5,1,4,0,0,0
1,1,0,0,0,0
20,12,8,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
2,1,1,0,0,0
1,0,1,0,0,0
5,1,4,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
25,0,25,0,0,0
1,0,1,0,0,0
25,0,25,0,0,0
35,0,35,0,0,0
25,0,25,0,0,0
35,0,35,0,0,0
35,0,35,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
35,0,35,0,0,0
35,0,35,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
35,0,35,0,0,0
35,0,35,0,0,0
25,0,25,0,0,0
25,0,25,0,0,0
250,61,189,0,0,0
25,0,25,0,0,0
35,0,35,0,0,0
100,2,98,0,0,0
100,1,99,0,0,0
100,20,80,0,0,0
50,0,50,0,0,0
100,2,98,0,0,0
50,3,47,0,0,0
800,819,0,0,0,0
100,15,85,0,0,0
100,11,89,0,0,0
100,32,68,0,0,0
500,5,495,0,0,0
50,0,50,0,0,0
100,0,100,0,0,0
100,0,100,0,0,0
100,4,96,0,0,0
50,0,50,0,0,0
100,7,93,0,0,0
100,0,100,0,0,0
100,3,97,0,0,0
50,0,50,0,0,0
700,493,207,0,0,0
100,0,100,0,0,0
200,69,131,0,0,0
100,4,96,0,0,0
100,0,100,0,0,0
65,41,24,0,0,0
71,54,17,0,0,0
71,41,30,0,0,0
71,54,17,0,0,0
71,41,30,0,0,0
71,41,30,0,0,0
15,11,4,25,0,25
2,2,0,0,0,0
15,10,5,25,0,25
15,10,5,25,0,25
0,1,0,0,0,0
10,8,2,0,0,0
10,10,0,0,0,0
10,10,0,0,0,0
1,1,0,0,0,0
8,4,4,25,0,25
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
25,21,4,25,0,25
15,15,0,25,0,25
4,4,0,0,0,0
9,9,0,25,0,25
4,4,0,0,0,0
21,21,0,25,0,25
6,6,0,0,0,0
10,10,0,0,0,0
2,2,0,0,0,0
8,8,0,0,0,0
1,1,0,0,0,0
2,2,0,0,0,0
20,0,20,0,0,0
25,23,2,25,0,25
0,0,0,0,0,0
1,1,0,0,0,0
35,27,8,5,0,5
35,33,2,15,0,15
35,21,14,15,0,15
10,4,6,0,0,0
10,1,9,0,0,0
20,17,3,15,0,15
51,48,3,20,0,20
25,4,21,15,0,15
35,34,1,15,0,15
35,20,15,15,0,15
35,9,26,15,0,15
25,4,21,15,0,15
35,29,6,15,0,15
49,46,3,20,0,20
35,7,28,15,0,15
23,20,3,10,0,10
23,22,1,10,0,10
23,23,0,10,0,10
11,11,0,5,0,5
25,5,20,0,0,0
25,12,13,0,0,0
0,0,0,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
2,2,0,0,0,0
2,0,2,0,0,0
15,10,5,0,0,0
15,10,5,0,0,0
20,7,13,10,0,10
15,0,15,0,0,0
15,1,14,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
1,1,0,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
15,1,14,0,0,0
2,0,2,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
20,10,10,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
10,6,4,0,0,0
5,1,4,0,0,0
5,1,4,0,0,0
10,1,9,0,0,0
1,1,0,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
60,35,25,25,0,25
70,48,22,20,0,20
75,37,38,25,0,25
1,1,0,0,0,0
50,19,31,25,0,25
75,22,53,25,0,25
75,46,29,25,0,25
60,16,44,25,0,25
75,34,41,25,0,25
60,23,37,25,0,25
40,37,3,0,0,0
45,28,17,20,0,20
60,27,33,25,0,25
40,40,0,0,0,0
40,15,25,20,0,20
10,1,9,5,0,5
15,7,8,0,0,0
1,1,0,0,0,0
15,4,11,0,0,0
15,2,13,0,0,0
1,1,0,0,0,0
25,10,15,20,0,20
5,4,1,5,0,5
15,2,13,0,0,0
35,12,23,0,0,0
2,1,1,0,0,0
44,11,33,0,0,0
0,0,0,2,0,2
50,46,4,10,0,10
5,0,5,0,0,0
50,20,30,15,0,15
10,5,5,20,0,20
65,26,39,0,0,0
5,4,1,0,0,0
25,16,9,0,0,0
5,1,4,5,0,5
40,19,21,15,0,15
5,2,3,5,0,5
45,27,18,20,0,20
625,542,83,50,0,50
1,1,0,0,0,0
5,4,1,0,0,0
35,18,17,10,0,10
10,0,10,10,0,10
40,21,19,10,0,10
100,98,2,0,0,0
300,218,82,50,0,50
5,0,5,5,0,5
45,31,14,20,0,20
5,0,5,5,0,5
40,16,24,15,0,15
40,34,6,10,0,10
48,44,4,10,0,10
50,40,10,20,0,20
50,46,4,20,0,20
60,58,2,20,0,20
60,58,2,20,0,20
65,64,1,20,0,20
14,14,0,10,0,10
75,72,3,30,0,30
14,14,0,10,0,10
14,11,3,5,0,5
14,12,2,5,0,5
60,51,9,20,0,20
60,56,4,20,0,20
20,11,9,15,0,15
25,16,9,0,0,0
200,106,94,50,0,50
1,1,0,0,0,0
1,1,0,0,0,0
40,19,21,15,0,15
5,5,0,0,0,0
20,19,1,10,0,10
5,0,5,5,0,5
35,5,30,15,0,15
20,5,15,20,0,20
600,563,37,50,0,50
200,164,36,50,0,50
300,201,99,50,0,50
2,2,0,0,0,0
50,40,10,50,0,50
100,76,24,50,0,50
5,3,2,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
2,0,2,0,0,0
5,1,4,0,0,0
5,2,3,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
5,1,4,0,0,0
20,0,20,0,0,0
71,54,17,0,0,0
30,11,19,0,0,0
30,11,19,0,0,0
71,54,17,0,0,0
30,7,23,0,0,0
40,3,37,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
5,1,4,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
4,0,4,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
10,0,10,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,1,2,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
8,0,8,0,0,0
5,2,3,0,0,0
1,0,1,0,0,0
6,4,2,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
8,0,8,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
15,5,10,0,0,0
3,0,3,0,0,0
5,3,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
8,0,8,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
8,1,7,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
8,0,8,0,0,0
1,0,1,0,0,0
3,2,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
8,0,8,0,0,0
3,1,2,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
0,0,0,0,0,0
7,0,7,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
2,1,1,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
15,0,15,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
25,16,9,0,0,0
50,11,39,0,0,0
3,3,0,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
8,0,8,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
3,0,3,0,0,0
8,0,8,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
8,0,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
8,0,8,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
7,0,7,0,0,0
10,0,10,0,0,0
7,0,7,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
10,1,9,0,0,0
7,0,7,0,0,0
10,0,10,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
20,0,20,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
8,0,8,0,0,0
8,0,8,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
10,2,8,0,0,0
3,0,3,0,0,0
5,2,3,0,0,0
8,2,6,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
7,0,7,0,0,0
5,2,3,0,0,0
5,2,3,0,0,0
7,5,2,0,0,0
7,1,6,0,0,0
9,5,4,0,0,0
10,1,9,0,0,0
5,2,3,0,0,0
4,0,4,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
6,5,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
8,2,6,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
12,3,9,0,0,0
8,5,3,0,0,0
5,1,4,0,0,0
8,6,2,0,0,0
5,0,5,0,0,0
8,0,8,0,0,0
5,3,2,0,0,0
5,1,4,0,0,0
5,1,4,0,0,0
5,2,3,0,0,0
10,4,6,0,0,0
12,2,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
7,4,3,0,0,0
7,1,6,0,0,0
8,2,6,0,0,0
5,2,3,0,0,0
8,2,6,0,0,0
8,0,8,0,0,0
10,9,1,0,0,0
3,0,3,0,0,0
5,1,4,5,0,5
15,2,13,0,0,0
10,6,4,0,0,0
5,0,5,0,0,0
5,3,2,0,0,0
8,0,8,0,0,0
12,1,11,0,0,0
5,2,3,0,0,0
20,5,15,0,0,0
8,0,8,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
10,7,3,0,0,0
12,0,12,0,0,0
30,8,22,0,0,0
30,8,22,0,0,0
25,25,0,0,0,0
37,31,6,0,0,0
25,14,11,0,0,0
37,31,6,4,0,4
60,55,5,0,0,0
30,28,2,3,0,3
30,27,3,3,0,3
30,29,1,5,0,5
30,29,1,0,0,0
170,158,12,0,0,0
30,30,0,0,0,0
30,30,0,0,0,0
30,29,1,0,0,0
25,25,0,2,0,2
30,27,3,0,0,0
25,17,8,2,0,2
66,41,25,0,0,0
33,23,10,0,0,0
33,18,15,0,0,0
106,105,1,0,0,0
35,35,0,2,0,2
36,36,0,2,0,2
35,34,1,2,0,2
50,34,16,0,0,0
25,20,5,5,0,5
25,14,11,5,0,5
25,12,13,0,0,0
60,56,4,0,0,0
25,12,13,5,0,5
30,28,2,3,0,3
30,24,6,0,0,0
30,28,2,3,0,3
50,28,22,0,0,0
30,24,6,4,0,4
50,28,22,0,0,0
39,39,0,10,0,10
163,161,2,0,0,0
45,45,0,3,0,3
39,39,0,10,0,10
40,38,2,5,0,5
106,104,2,0,0,0
30,30,0,0,0,0
38,37,1,2,0,2
38,37,1,2,0,2
50,26,24,0,0,0
50,26,24,0,0,0
34,30,4,0,0,0
35,29,6,4,0,4
35,35,0,4,0,4
34,30,4,5,0,5
70,64,6,0,0,0
55,44,11,20,0,20
5,1,4,0,0,0
55,54,1,20,0,20
55,41,14,20,0,20
35,30,5,30,0,30
31,25,6,20,0,20
72,71,1,30,0,30
72,70,2,30,0,30
50,29,21,0,0,0
26,25,1,10,0,10
10,4,6,10,0,10
32,27,5,10,0,10
20,11,9,10,0,10
8,7,1,5,0,5
24,22,2,10,0,10
20,12,8,10,0,10
1,4,0,0,0,0
25,15,10,10,0,10
5,0,5,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
4,0,4,0,0,0
3,2,1,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
15,5,10,0,0,0
20,2,18,0,0,0
20,1,19,0,0,0
100,3,97,0,0,0
100,5,95,0,0,0
100,0,100,0,0,0
99,0,99,0,0,0
20,1,19,0,0,0
99,1,98,0,0,0
99,1,98,0,0,0
99,1,98,0,0,0
99,1,98,0,0,0
100,3,97,0,0,0
99,1,98,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
99,4,95,0,0,0
99,7,92,0,0,0
99,1,98,0,0,0
99,4,95,0,0,0
99,0,99,0,0,0
99,1,98,0,0,0
20,1,19,0,0,0
99,2,97,0,0,0
100,1,99,0,0,0
99,0,99,0,0,0
100,1,99,0,0,0
100,1,99,0,0,0
100,6,94,0,0,0
100,1,99,0,0,0
100,4,96,0,0,0
99,0,99,0,0,0
100,1,99,0,0,0
99,0,99,0,0,0
1,0,1,0,0,0
100,2,98,0,0,0
100,0,100,0,0,0
100,0,100,0,0,0
99,1,98,0,0,0
99,1,98,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
100,6,94,0,0,0
100,3,97,0,0,0
100,0,100,0,0,0
99,5,94,0,0,0
100,1,99,0,0,0
99,0,99,0,0,0
99,3,96,0,0,0
111,42,69,0,0,0
111,11,100,0,0,0
2,0,2,0,0,0
99,0,99,0,0,0
99,1,98,0,0,0
99,2,97,0,0,0
99,1,98,0,0,0
100,0,100,0,0,0
99,4,95,0,0,0
99,1,98,0,0,0
20,0,20,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
99,1,98,0,0,0
99,1,98,0,0,0
2,1,1,0,0,0
99,0,99,0,0,0
99,1,98,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
99,0,99,0,0,0
100,0,100,0,0,0
99,3,96,0,0,0
99,1,98,0,0,0
99,1,98,0,0,0
44,31,13,10,0,10
0,55,0,0,0,0
35,8,27,30,0,30
44,31,13,0,0,0
35,23,12,30,0,30
0,19,0,15,0,15
35,7,28,20,0,20
45,35,10,10,0,10
0,18,0,15,0,15
0,18,0,15,0,15
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
1,0,1,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,4,16,0,0,0
10,0,10,0,0,0
40,30,10,20,0,20
40,33,7,30,0,30
63,29,34,0,0,0
21,14,7,10,0,10
21,15,6,10,0,10
35,10,25,20,0,20
35,27,8,30,0,30
35,6,29,20,0,20
70,32,38,40,0,40
75,49,26,10,0,10
50,21,29,0,0,0
35,27,8,30,0,30
35,12,23,20,0,20
45,23,22,20,0,20
50,44,6,20,0,20
35,29,6,20,0,20
30,17,13,0,0,0
30,17,13,10,0,10
0,3,0,0,0,0
0,3,0,0,0,0
48,31,17,0,0,0
40,32,8,20,0,20
16,15,1,10,0,10
75,45,30,0,0,0
16,16,0,10,0,10
75,45,30,30,0,30
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,3,7,0,0,0
20,0,20,0,0,0
20,2,18,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
20,3,17,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
5,0,5,0,0,0
