seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
20,1,19,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,2,18,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,3,17,0,0,0
20,0,20,0,0,0
20,2,18,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
20,3,17,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
25,21,4,20,0,20
0,2,0,0,0,0
15,0,15,5,0,5
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
40,0,40,0,0,0
10,0,10,0,0,0
35,25,10,40,0,40
35,14,21,10,0,10
35,10,25,0,0,0
35,8,27,0,0,0
35,9,26,10,0,10
35,23,12,30,0,30
50,22,28,25,0,25
35,15,20,20,0,20
35,14,21,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,5,5,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,2,8,0,0,0
20,2,18,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,2,8,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,4,16,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
10,3,7,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
10,2,8,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,3,17,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
10,3,7,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,4,16,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
100,0,100,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,3,17,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
30,13,17,10,0,10
20,0,20,10,0,10
10,0,10,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
20,3,17,0,0,0
10,1,9,0,0,0
20,2,18,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,5,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,5,15,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,8,2,0,0,0
20,1,19,0,0,0
20,1,19,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
20,4,16,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
20,6,14,0,0,0
20,0,20,0,0,0
10,4,6,0,0,0
2,1,1,0,0,0
20,5,15,0,0,0
10,3,7,0,0,0
20,0,20,0,0,0
20,7,13,0,0,0
20,3,17,0,0,0
10,2,8,0,0,0
20,1,19,0,0,0
20,7,13,0,0,0
20,7,13,0,0,0
20,2,18,0,0,0
10,6,4,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,6,4,0,0,0
20,0,20,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
20,3,17,0,0,0
10,5,5,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,5,5,0,0,0
20,0,20,0,0,0
20,2,18,0,0,0
20,0,20,0,0,0
10,2,8,0,0,0
10,7,3,0,0,0
10,6,4,0,0,0
20,0,20,0,0,0
20,8,12,0,0,0
20,1,19,0,0,0
10,2,8,0,0,0
20,0,20,0,0,0
20,5,15,0,0,0
10,1,9,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
20,2,18,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
25,0,25,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,7,3,0,0,0
20,0,20,0,0,0
15,9,6,0,0,0
10,0,10,0,0,0
25,0,25,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
20,0,20,0,0,0
20,3,17,0,0,0
1,0,1,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
20,1,19,0,0,0
20,2,18,0,0,0
20,0,20,0,0,0
15,8,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,2,8,0,0,0
20,2,18,0,0,0
20,1,19,0,0,0
20,4,16,0,0,0
10,0,10,0,0,0
15,10,5,0,0,0
20,1,19,0,0,0
10,5,5,0,0,0
20,0,20,0,0,0
1,0,1,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,4,6,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,5,5,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
15,6,9,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
100,0,100,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
15,7,8,0,0,0
15,3,12,0,0,0
10,0,10,0,0,0
20,5,15,0,0,0
20,0,20,0,0,0
10,5,5,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
20,4,16,0,0,0
25,3,22,0,0,0
20,3,17,0,0,0
20,3,17,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
58,14,44,0,0,0
100,54,46,0,0,0
200,0,200,0,0,0
0,1,0,0,0,0
50,0,50,0,0,0
50,0,50,0,0,0
200,5,195,0,0,0
50,16,34,0,0,0
200,147,53,0,0,0
200,20,180,0,0,0
80,67,13,0,0,0
26,22,4,0,0,0
2,2,0,0,0,0
25,3,22,0,0,0
2,1,1,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
4,0,4,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
16,7,9,0,0,0
16,7,9,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
4,4,0,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,2,0,0,0,0
2,2,0,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
18,10,8,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
20,1,19,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
1,1,0,0,0,0
15,0,15,0,0,0
5,3,2,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,2,18,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
20,2,18,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
35,35,0,0,0,0
40,40,0,0,0,0
35,32,3,0,0,0
290,285,5,0,0,0
25,25,0,10,0,10
24,23,1,10,0,10
24,23,1,10,0,10
24,24,0,10,0,10
24,23,1,10,0,10
24,23,1,10,0,10
24,24,0,10,0,10
24,24,0,10,0,10
25,25,0,10,0,10
24,22,2,10,0,10
24,24,0,10,0,10
25,25,0,10,0,10
299,295,4,0,0,0
25,25,0,10,0,10
25,25,0,10,0,10
25,25,0,10,0,10
25,25,0,10,0,10
25,25,0,10,0,10
24,23,1,10,0,10
24,24,0,10,0,10
25,25,0,10,0,10
25,25,0,10,0,10
25,25,0,10,0,10
25,24,1,10,0,10
25,24,1,10,0,10
30,16,14,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
30,15,15,0,0,0
30,9,21,0,0,0
21,20,1,30,0,30
21,20,1,0,0,0
10,0,10,0,0,0
3,3,0,1,0,1
3,3,0,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
20,9,11,0,0,0
30,27,3,0,0,0
30,10,20,0,0,0
30,14,16,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
20,2,18,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,5,5,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,5,5,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
70,34,36,0,0,0
100,66,34,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,4,6,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,5,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,4,6,0,0,0
10,3,7,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
35,4,31,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
1,0,1,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
2,0,2,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
80,41,39,0,0,0
80,78,2,0,0,0
80,57,23,0,0,0
31,25,6,0,0,0
31,25,6,0,0,0
50,18,32,0,0,0
80,39,41,0,0,0
80,55,25,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
30,16,14,0,0,0
30,30,0,0,0,0
30,9,21,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
30,9,21,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
4,0,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,4,1,0,0,0
5,1,4,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,3,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,3,2,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
7,1,6,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
5,2,3,0,0,0
5,3,2,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
5,1,4,0,0,0
20,1,19,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
7,0,7,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
10,2,8,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,3,2,0,0,0
5,2,3,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,3,2,0,0,0
5,2,3,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
20,0,20,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
20,0,20,0,0,0
20,1,19,0,0,0
5,0,5,0,0,0
0,1,0,0,0,0
35,13,22,0,0,0
20,17,3,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
35,4,31,0,0,0
1,1,0,0,0,0
25,0,25,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
2,2,0,0,0,0
15,11,4,0,0,0
2,2,0,0,0,0
100,28,72,50,0,50
110,99,11,50,0,50
15,6,9,0,0,0
200,20,180,50,0,50
250,54,196,50,0,50
50,13,37,0,0,0
50,13,37,50,0,50
20,14,6,0,0,0
20,14,6,0,0,0
1,0,1,0,0,0
75,37,38,25,0,25
2,0,2,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
5,1,4,0,0,0
4,0,4,0,0,0
6,1,5,0,0,0
1,0,1,0,0,0
15,5,10,0,0,0
4,0,4,0,0,0
4,0,4,0,0,0
1,0,1,0,0,0
4,0,4,0,0,0
6,0,6,0,0,0
4,0,4,0,0,0
2,2,0,0,0,0
3,0,3,0,0,0
4,1,3,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
1,1,0,0,0,0
6,0,6,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
3,1,2,0,0,0
5,0,5,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
3,0,3,0,0,0
6,1,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
3,1,2,0,0,0
10,1,9,0,0,0
3,2,1,0,0,0
9,0,9,0,0,0
25,2,23,0,0,0
15,8,7,25,0,25
7,7,0,0,0,0
7,7,0,0,0,0
7,7,0,0,0,0
5,6,0,0,0,0
5,6,0,0,0,0
1,1,0,0,0,0
5,6,0,0,0,0
0,1,0,0,0,0
108,106,2,0,0,0
16,11,5,25,0,25
22,17,5,25,0,25
2,3,0,0,0,0
4,3,1,25,0,25
22,19,3,25,0,25
21,21,0,25,0,25
20,19,1,25,0,25
0,1,0,0,0,0
22,18,4,25,0,25
1,1,0,0,0,0
10,3,7,25,0,25
17,7,10,25,0,25
20,14,6,25,0,25
3,3,0,0,0,0
5,1,4,25,0,25
18,12,6,25,0,25
115,112,3,0,0,0
18,14,4,25,0,25
18,18,0,25,0,25
18,15,3,25,0,25
22,16,6,25,0,25
18,17,1,25,0,25
12,12,0,0,0,0
13,13,0,25,0,25
18,16,2,25,0,25
1,1,0,0,0,0
13,8,5,25,0,25
15,12,3,25,0,25
1,1,0,0,0,0
2,2,0,0,0,0
1,1,0,0,0,0
5,5,0,25,0,25
1,1,0,0,0,0
