seat,waitlistSeat
"(65,31,34)","(25,0,25)"
"(65,60,5)","(25,0,25)"
"(65,65,0)","(25,0,25)"
"(65,65,0)","(25,4,21)"
"(65,65,0)","(25,0,25)"
"(65,5,60)","(25,0,25)"
"(65,17,48)","(25,0,25)"
"(16,6,10)","(0,0,0)"
"(16,6,10)","(0,0,0)"
"(95,75,20)","(0,0,0)"
"(57,57,0)","(0,0,0)"
"(48,8,40)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(75,63,12)","(0,0,0)"
"(60,13,47)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(85,77,8)","(0,0,0)"
"(72,22,50)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,3,2)","(0,0,0)"
"(48,48,0)","(0,0,0)"
"(65,65,0)","(0,0,0)"
"(10,9,1)","(0,0,0)"
"(7,6,1)","(0,0,0)"
"(7,6,1)","(0,0,0)"
"(135,135,0)","(0,0,0)"
"(55,41,14)","(0,0,0)"
"(55,49,6)","(0,0,0)"
"(10,8,2)","(0,0,0)"
"(92,91,1)","(0,0,0)"
"(95,95,0)","(0,0,0)"
"(95,81,14)","(0,0,0)"
"(90,41,49)","(0,0,0)"
"(65,55,10)","(0,0,0)"
"(95,95,0)","(0,0,0)"
"(135,135,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,12,0)","(0,0,0)"
"(12,11,1)","(0,0,0)"
"(11,4,7)","(0,0,0)"
"(11,4,7)","(0,0,0)"
"(11,4,7)","(0,0,0)"
"(105,95,10)","(0,0,0)"
"(75,63,12)","(0,0,0)"
"(91,39,52)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(45,18,27)","(0,0,0)"
"(85,39,46)","(0,0,0)"
"(55,26,29)","(0,0,0)"
"(55,26,29)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(85,73,12)","(0,0,0)"
"(85,73,12)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,13,12)","(0,0,0)"
"(25,13,12)","(0,0,0)"
"(4,0,4)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(105,104,1)","(0,0,0)"
"(8,4,4)","(0,0,0)"
"(8,4,4)","(0,0,0)"
"(65,59,6)","(0,0,0)"
"(65,57,8)","(0,0,0)"
"(90,47,43)","(0,0,0)"
"(140,140,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(8,8,0)","(0,0,0)"
"(7,4,3)","(0,0,0)"
"(95,85,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(100,2,98)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(40,0,40)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(20,20,0)","(0,0,0)"
"(15,15,0)","(0,0,0)"
"(120,110,10)","(0,0,0)"
"(20,20,0)","(0,0,0)"
"(20,20,0)","(0,0,0)"
"(20,20,0)","(0,0,0)"
"(20,20,0)","(0,0,0)"
"(20,20,0)","(0,0,0)"
"(20,10,10)","(0,0,0)"
"(95,67,28)","(0,0,0)"
"(74,64,10)","(0,0,0)"
"(25,2,23)","(0,0,0)"
"(20,1,19)","(0,0,0)"
"(20,1,19)","(0,0,0)"
"(45,21,24)","(0,0,0)"
"(10,5,5)","(0,0,0)"
"(40,40,0)","(0,0,0)"
"(25,11,14)","(0,0,0)"
"(44,27,17)","(0,0,0)"
"(20,7,13)","(0,0,0)"
"(32,20,12)","(0,0,0)"
"(44,33,11)","(0,0,0)"
"(10,7,3)","(0,0,0)"
"(32,17,15)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(30,10,20)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(90,71,19)","(0,0,0)"
"(15,7,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(3,0,3)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(70,68,2)","(0,0,0)"
"(70,68,2)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(25,1,24)","(0,0,0)"
"(32,20,12)","(0,0,0)"
"(15,10,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(32,13,19)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(75,36,39)","(0,0,0)"
"(75,36,39)","(0,0,0)"
"(20,4,16)","(0,0,0)"
"(20,4,16)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(35,2,33)","(0,0,0)"
"(75,0,75)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(40,0,40)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(40,0,40)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(55,35,20)","(0,0,0)"
"(30,16,14)","(0,0,0)"
"(32,14,18)","(0,0,0)"
"(32,14,18)","(0,0,0)"
"(10,4,6)","(0,0,0)"
"(32,12,20)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(15,5,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(16,1,15)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,10,0)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(40,37,3)","(0,0,0)"
"(10,6,4)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,10,0)","(0,0,0)"
"(75,41,34)","(0,0,0)"
"(5,3,2)","(0,0,0)"
"(5,3,2)","(0,0,0)"
"(8,0,8)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(75,29,46)","(0,0,0)"
"(20,16,4)","(0,0,0)"
"(20,12,8)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(35,13,22)","(0,0,0)"
"(16,0,16)","(0,0,0)"
"(8,0,8)","(0,0,0)"
"(8,0,8)","(0,0,0)"
"(65,10,55)","(0,0,0)"
"(50,6,44)","(0,0,0)"
"(50,8,42)","(0,0,0)"
"(50,7,43)","(0,0,0)"
"(250,250,0)","(55,27,28)"
"(250,248,0)","(55,54,1)"
"(250,250,0)","(50,25,25)"
"(100,100,0)","(50,23,27)"
"(250,250,0)","(55,54,1)"
"(250,250,0)","(45,44,1)"
"(51,51,0)","(15,11,4)"
"(15,15,0)","(5,0,5)"
"(175,175,0)","(0,0,0)"
"(25,25,0)","(5,3,2)"
"(25,25,0)","(10,7,3)"
"(25,25,0)","(5,5,0)"
"(25,25,0)","(5,0,5)"
"(25,25,0)","(5,5,0)"
"(25,25,0)","(10,10,0)"
"(25,25,0)","(5,3,2)"
"(175,175,0)","(0,0,0)"
"(25,25,0)","(5,4,1)"
"(25,25,0)","(5,2,3)"
"(25,25,0)","(5,2,3)"
"(25,25,0)","(5,4,1)"
"(25,25,0)","(5,5,0)"
"(25,25,0)","(5,5,0)"
"(25,25,0)","(5,4,1)"
"(50,45,5)","(0,0,0)"
"(25,25,0)","(5,0,5)"
"(25,20,5)","(5,0,5)"
"(10,3,7)","(0,0,0)"
"(30,14,16)","(0,0,0)"
"(15,8,7)","(5,0,5)"
"(12,1,11)","(5,0,5)"
"(25,2,23)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,1,19)","(0,0,0)"
"(25,2,23)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,1,24)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,4,16)","(0,0,0)"
"(20,5,15)","(0,0,0)"
"(160,44,116)","(0,0,0)"
"(25,1,24)","(0,0,0)"
"(10,4,6)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,6,4)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,1,24)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(20,2,18)","(0,0,0)"
"(20,1,19)","(0,0,0)"
"(25,2,23)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(40,14,26)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,6,14)","(0,0,0)"
"(25,1,24)","(0,0,0)"
"(100,0,100)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(100,0,100)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,1,19)","(0,0,0)"
"(100,1,99)","(0,0,0)"
"(20,4,16)","(0,0,0)"
"(105,46,59)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(20,1,19)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(100,0,100)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(100,3,97)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,7,3)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(20,2,18)","(0,0,0)"
"(40,1,39)","(0,0,0)"
"(100,2,98)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(50,0,50)","(0,0,0)"
"(40,3,37)","(0,0,0)"
"(40,3,37)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,3,2)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(50,14,36)","(0,0,0)"
"(25,25,0)","(25,4,21)"
"(25,6,19)","(25,0,25)"
"(18,18,0)","(25,24,1)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(25,5,20)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(21,0,21)","(0,0,0)"
"(21,0,21)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(21,0,21)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(21,0,21)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(21,0,21)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(25,0,25)","(0,0,0)"
"(25,9,16)","(25,0,25)"
"(5,4,1)","(25,0,25)"
"(15,11,4)","(25,0,25)"
"(37,37,0)","(0,0,0)"
"(37,30,7)","(0,0,0)"
"(80,71,9)","(0,0,0)"
"(70,50,20)","(0,0,0)"
"(75,58,17)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(75,68,7)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(100,37,63)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(8,8,0)","(3,2,1)"
"(75,30,45)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(15,0,15)","(0,0,0)"
