seat,waitlistSeat
"(20,0,20)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,10,0)","(0,0,0)"
"(115,115,0)","(15,4,11)"
"(8,7,1)","(2,0,2)"
"(10,0,10)","(0,0,0)"
"(15,15,0)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,2,3)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(5,4,1)","(0,0,0)"
"(8,1,7)","(0,0,0)"
"(15,3,12)","(0,0,0)"
"(3,0,3)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(2,0,2)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(25,17,8)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(15,8,7)","(0,0,0)"
"(29,13,16)","(0,0,0)"
"(75,51,24)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(6,2,1)","(3,3,0)"
"(75,43,32)","(0,0,0)"
"(20,1,19)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(3,0,3)","(0,0,0)"
"(10,10,0)","(0,0,0)"
"(9,6,3)","(0,0,0)"
"(8,6,2)","(5,0,5)"
"(15,15,0)","(0,0,0)"
"(9,3,6)","(10,0,10)"
"(10,7,3)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,10,0)","(0,0,0)"
"(10,6,4)","(0,0,0)"
"(20,8,12)","(0,0,0)"
"(10,5,5)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(75,43,32)","(0,0,0)"
"(64,48,16)","(0,0,0)"
"(64,48,16)","(0,0,0)"
"(15,5,10)","(0,0,0)"
"(17,0,17)","(0,0,0)"
"(27,10,17)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(50,38,12)","(0,0,0)"
"(12,0,12)","(0,0,0)"
"(13,1,12)","(0,0,0)"
"(8,10,0)","(8,1,7)"
"(15,3,12)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(191,191,0)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,1,4)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(1,1,0)","(0,0,0)"
"(8,0,8)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(2,0,2)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,2,3)","(0,0,0)"
"(15,6,9)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(1,0,1)","(0,0,0)"
"(192,96,96)","(0,0,0)"
"(112,112,0)","(0,0,0)"
"(192,137,55)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(15,0,15)","(0,0,0)"
"(5,0,5)","(0,0,0)"
"(120,78,42)","(0,0,0)"
"(192,67,125)","(0,0,0)"
"(24,24,0)","(10,0,10)"
"(24,24,0)","(10,4,6)"
"(24,24,0)","(10,3,7)"
"(24,24,0)","(10,0,10)"
"(24,24,0)","(10,0,10)"
"(24,24,0)","(10,2,8)"
"(24,24,0)","(10,2,8)"
"(24,24,0)","(5,1,4)"
"(120,120,0)","(15,0,15)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(24,24,0)","(5,1,4)"
"(24,23,1)","(5,0,5)"
"(24,24,0)","(5,0,5)"
"(20,20,0)","(12,1,11)"
"(24,24,0)","(12,0,12)"
"(20,20,0)","(12,0,12)"
"(24,24,0)","(12,0,12)"
"(24,24,0)","(12,3,9)"
"(24,24,0)","(5,0,5)"
"(24,24,0)","(5,0,5)"
"(24,23,1)","(5,0,5)"
"(24,23,1)","(5,0,5)"
"(24,20,4)","(5,0,5)"
"(24,23,1)","(5,0,5)"
"(80,76,4)","(15,0,15)"
"(106,105,0)","(15,14,1)"
"(150,118,32)","(20,0,20)"
"(90,86,4)","(10,0,10)"
"(24,24,0)","(5,4,1)"
"(24,21,3)","(5,0,5)"
"(170,170,0)","(40,36,4)"
"(25,25,0)","(5,5,0)"
"(30,22,8)","(5,0,5)"
"(24,24,0)","(15,11,4)"
"(24,24,0)","(15,10,5)"
"(24,24,0)","(15,11,4)"
"(0,7,0)","(0,0,0)"
"(0,2,0)","(0,0,0)"
"(0,7,0)","(0,0,0)"
"(24,13,11)","(5,0,5)"
"(130,130,0)","(25,13,12)"
"(20,19,1)","(0,0,0)"
"(150,89,61)","(5,0,5)"
"(30,30,0)","(5,5,0)"
"(24,7,17)","(5,0,5)"
"(16,16,0)","(10,7,3)"
"(16,16,0)","(10,3,7)"
"(16,16,0)","(10,2,8)"
"(16,16,0)","(10,3,7)"
"(24,24,0)","(5,5,0)"
"(30,8,22)","(5,0,5)"
"(75,54,21)","(0,0,0)"
"(15,6,9)","(5,0,5)"
"(30,30,0)","(35,35,0)"
"(30,24,6)","(0,0,0)"
"(12,0,12)","(0,0,0)"
"(22,18,4)","(0,0,0)"
"(22,18,4)","(5,0,5)"
"(24,22,2)","(0,0,0)"
"(24,22,2)","(5,0,5)"
"(12,2,10)","(0,0,0)"
"(16,16,0)","(5,5,0)"
"(30,0,30)","(0,0,0)"
"(30,0,30)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(40,0,40)","(0,0,0)"
"(40,0,40)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(2,2,0)","(0,0,0)"
"(16,16,0)","(0,0,0)"
"(16,16,0)","(10,7,3)"
"(30,30,0)","(10,10,0)"
"(12,11,1)","(5,0,5)"
"(6,3,3)","(0,0,0)"
"(6,3,3)","(0,0,0)"
"(16,4,12)","(5,0,5)"
"(10,10,0)","(5,5,0)"
"(15,13,2)","(10,0,10)"
"(10,6,4)","(5,0,5)"
"(10,10,0)","(5,2,3)"
"(59,59,0)","(5,2,3)"
"(30,24,6)","(5,0,5)"
"(30,19,11)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(2,1,1)","(0,0,0)"
"(30,7,23)","(5,0,5)"
"(16,4,12)","(5,0,5)"
"(16,3,13)","(5,0,5)"
"(16,4,12)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(30,1,29)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(8,8,0)","(5,0,5)"
"(11,11,0)","(5,0,5)"
"(16,15,1)","(5,0,5)"
"(8,8,0)","(5,1,4)"
"(50,6,44)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(24,24,0)","(20,8,12)"
"(24,24,0)","(20,0,20)"
"(24,24,0)","(20,0,20)"
"(24,20,4)","(20,0,20)"
"(10,0,10)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,10,0)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,4,6)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,4,6)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(2,1,1)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
